Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/rtl8812a/usb/usb_ops_linux.o
  CC [M]  drivers/usb/storage/sddr09.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_wlan_util.o
  CC [M]  drivers/usb/storage/shuttle_usbat.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  LD [M]  drivers/usb/storage/ums-sddr09.o
  LD [M]  drivers/usb/storage/ums-sddr55.o
  LD [M]  drivers/usb/storage/ums-usbat.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_mlme_ext.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_hwconfig.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/efuse/rtl8812a/HalEfuseMask8812A_USB.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_chplan.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_pwrctrl.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/mesh/rtw_mesh.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/mesh/rtw_mesh_hwmp.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_vht.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_dig.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/rtl8812a/hal8812a_fw.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_pathdiv.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac-platform.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_sta_mgt.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_rson.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_dynamictxpower.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_ap.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_tdls.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_pwrctrl.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_xmit.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_rainfo.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_iol.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_br_ext.o
  CC [M]  drivers/net/ethernet/jme.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_p2p.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_sreset.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_adaptivity.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_beamforming.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_rm_fsm.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_cfotracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_rm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_odm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_chplan.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_antdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/mesh/rtw_mesh.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/mesh/rtw_mesh_hwmp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/rtw_rm_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_sta_mgt.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_soml.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_noisemonitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_smt_ant.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/core/efuse/rtw_efuse.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/osdep_service.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_beamforming.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_rson.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_ap.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_antdect.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_tdls.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_direct_bf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_p2p.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_br_ext.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_xmit.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/os_intfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/usb_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_iol.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/usb_ops_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_dfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_interface.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_sreset.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/txbf/halcomtxbf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_beamforming.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/xmit_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_odm.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/txbf/haltxbfinterface.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_hwconfig.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_phystatus.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/txbf/phydm_hal_txbf_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_rm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/mlme_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_rm_fsm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/rtw_rm_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_adc_sampling.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_pathdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_dig.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/recv_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_ccx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/ioctl_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_psd.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_dynamictxpower.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_security.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_io.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/core/efuse/rtw_efuse.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_rainfo.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_security.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_adaptivity.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_cfotracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_primary_cca.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/rtw_cfgvendor.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_ioctl_query.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_cck_pd.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_noisemonitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_ioctl_set.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_dfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/osdep_service.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/wifi_regd.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_rssi_monitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_beamforming.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/ioctl_cfg80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/rtw_android.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_auto_dbg.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_io.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_ioctl_query.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_math_lib.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/txbf/halcomtxbf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_ieee80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/txbf/haltxbfinterface.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_ioctl_set.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/os_intfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_ieee80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/rtw_proc.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/rtw_rhashtable.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_pow_train.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/txbf/phydm_hal_txbf_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_mlme.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_mlme.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_lna_sat.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/usb_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_adc_sampling.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_mi.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_pmac_tx_setting.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_vht.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/os_dep/linux/ioctl_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_wlan_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/phydm_cck_rx_pathdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_mi.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/usb_ops_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_ccx.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_pwrctrl.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_mlme_ext.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halphyrf_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_mlme_ext.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_psd.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf_powertracking_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_chplan.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf_powertracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_sta_mgt.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_primary_cca.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_wlan_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_com.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/xmit_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_vht.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf_psd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_dm_acs.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/halrf_kfree.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_cck_pd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/mlme_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_mcc.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_pwrctrl.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_com_phycfg.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/ioctl_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/rtl8814a/halhwimg8814a_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/rtl8814a/halhwimg8814a_bb.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_rssi_monitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/recv_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_hci/hal_usb.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_chplan.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/hal_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_ap.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/mesh/rtw_mesh.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_auto_dbg.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/mesh/rtw_mesh_hwmp.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_math_lib.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/rtw_cfgvendor.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/wifi_regd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/rtw_rhashtable.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/led/hal_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/rtw_android.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_sta_mgt.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/mesh/rtw_mesh.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/mesh/rtw_mesh_hwmp.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/rtl8814a/halhwimg8814a_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_pow_train.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/ioctl_cfg80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/HalPwrSeqCmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/led/hal_usb_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_lna_sat.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_xmit.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_pmac_tx_setting.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/rtl8814a/halrf_iqk_8814a.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/ioctl_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/Hal8812PwrSeq.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/os_dep/linux/rtw_proc.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/Hal8821APwrSeq.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_ap.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/phydm_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/rtl8814a/phydm_regconfig8814a.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_xmit.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_core.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halrf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_xmit.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_main.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_com.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halrf_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_p2p.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_rson.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mgmt.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/halrf/rtl8814a/halrf_8814a_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_sreset.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_pkt.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_p2p.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_rson.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_com_phycfg.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_dm_acs.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halphyrf_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/rtl8814a/phydm_rtl8814a.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio_ops.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_phycfg.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_tdls.o
  CC [M]  drivers/net/wireless/st/cw1200/fwio.o
  LD [M]  drivers/net/wireless/rsi/rsi_91x.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halrf_powertracking_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_tdls.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/hal/phydm/txbf/haltxbf8814a.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/platform/platform_ops.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_hal_init.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb.o
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.o
  LD [M]  drivers/net/wireless/rsi/rsi_usb.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_mcc.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halrf_powertracking.o
  CC [M]  drivers/net/wireless/st/cw1200/queue.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_br_ext.o
  CC [M]  drivers/net/wireless/st/cw1200/txrx.o
  CC [M]  drivers/net/wireless/st/cw1200/main.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_iol.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_br_ext.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_rf6052.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8814au/core/rtw_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_sreset.o
  CC [M]  drivers/net/wireless/st/cw1200/hwio.o
  LD [M]  drivers/net/wireless/realtek/rtl8814au/rtl8814au.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_hci/hal_usb.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/rtl8812a/halhwimg8812a_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/halrf_kfree.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_iol.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_dm.o
